Name,Username,Date_Posted,Tweet,Reply_Count,Retweet_Count,Like_Count,Relations
BrooklynEmerge,@EmergeBrooklyn,May 3,"NYC is a home more than 40,000 Asylum Seekers. A temp shelter on Coney Island Ave hosting 50 families. We are holding a Welcome Resource Event on Sunday May 7 at 3 pm in the playground of PS 217. Plz join us to welcome and comfort them. 
#AsylumSeekers #Love #Compassion #Humanity",,3.0,2,love
Vicky Whedbee,@vicky_whedbee,May 3,"Review: ""I love the lightness, subtlety and at the same time the drama with which the story unfolds, connecting the reader to each scene and making us feel the emotions of each character deeply."" http://rxe.me/BMPSYR http://rxe.me/MPLWHX #suspense #histfic #LoveStory",1.0,31.0,18,love
Arwa #SpencerMoveOut #SupercoupleSprina,@Arwa_SJW,May 2,"Okay, this is AMAZING! Spencer was willing to sacrifice himself to protect the love of his life that’s why he did not attempt to fight back…. OMG!  #TrueLove #Sprina #GH",,,19,love
CSnoid ッ,@CryptoSurgeon,May 2,"“Creep” by Radiohead 
old favorite #music 

About to start #Surgery 

When you were here before
Couldn't look you in the eye
You're just like an angel
Your skin makes me cry

https://music.youtube.com/watch?v=bpQNgHPs8bk&feature=share…

#web3 #love #nft #radiohead #btc",6.0,,19,love
Juliet Greenwood- The Shakespeare Sisters out now!,@julietgreenwood,May 2,"It's May! Only a few weeks  until the publication of #TheShakespeareSisters 
@Stormbooks_co
 And readers on #NetGalley are loving it! It's also up for pre-order here: https://geni.us/50-Storm  #WW2 #Shakespeare #Romance #newbook #booktwt #BooksWorthReading #amreading",,14.0,13,love
William Worthy,@WilliamBWorthy,May 3,"When will he get her again?
Get it Here >>> http://bit.ly/Angels-Eyes 
#Romance #Mystery #Suspense #IARTG #RomanceSG #tuesdayvibe #TuesdayFeeling #tuesdaymotivations #TuesdayBlue #romancenovels #romancebooks #RomanceReaders #Romance101 #RomanceClass",,3.0,2,love
Lek,@lekwilliams,May 2,"Craig didn't expect to fall deeply in #love in Pattaya, but he had never met a girl like Lek before #BehindTheSmile http://smarturl.it/bts-ws?IQid=Thailand…",,6.0,2,love
LADP #NHS #ScrapUC #WelfareRebellion #Rebel4Life,@LoveDaisyPetals,May 2,"Your child has a really important point. 
We all need to become fluent in our universal language of #Love. Using it we can end the inequalities & divisions of #Nationalism, #Racism, #Sexism, #Speciesism and #Extractivism behind all conflicts and wars & #Unite to build #Peace.",2.0,1.0,5,love
Champion Electric Metals (CSE:LTHM) (OTCQB:GLDRF),@ChampionLTHM,May 3,"We employ local #community members & service #providers not only to #support the local #economy but to help build #relationships between our company & the #community. 

Learn about our #projects through our website  http://idahochamp.com

$ITKO $ITKO.C $GLDRF",,10.0,14,love
Kari Joys MS,@KariJoys,May 3,"You may say I'm a dreamer.. #Lennon

#JoyTrain #Joy #Love #Mindset #Kindness #MentalHealth #Mindfulness #GoldenHearts #IAM #IQRTG #kjoys00 #Blessed #Quote #Quotes #TuesdayThoughts #TuesdayMotivation #TuesdayMorning",1.0,6.0,19,love
"peace, peace, peace",@gede_prama,May 3,"When you are... #Bali #Love #Peace #IDWP
@KariJoys
 @AngelHealingArt
 @Conduru
 @loveGoldenHeart
 @PlumVillage
 @Dianne__LadyD
 @ReikiArthur
 @PrachiMalik
 @RedMajid
 @Inspireu2Action
 @JanetNestor
 @BabyGo2014
 @gary_hensel
 @DalaiLama
 @BarackObama
Photo courtesy: Pinterest",,3.0,8,love
Q.QuEEn (艾瑞卡),@QueenQQ25,May 3,"#TGIW #Beautiful_Day
 #BT #TWTTTL #BW
https://youtu.be/VLvpuLVQkGY
#Inheritance (Acoustic)
- Bethel Music ft. Emmy -
#Love#Peace",,2.0,8,love
D.A. Gardener,@DaveAGardener,May 3,"On a swing in the garden of dreams
She closes her eyes and lifts off
Kicking out bare feet
Before returning to his arms
Where he waits 
Catching her as she catches his eye
Importuning her with a glance
To stay and hold her, love her
To be
Her daily #reboot
Of #romance

#vss365",3.0,2.0,22,love
miles_of_amanda,@milesofamanda,May 3,"Let’s get that prehistoric romance, baby!  Come watch me stream 
@rootsofpacha
 and fall in love https://twitch.tv/miles_of_amanda #streamer #rootsofpacha #farmsim #cozy #twitch #twitchaffiliate #romance",2.0,4.0,52,love
Wiz Khalifa - Parody,@TheWizKhalifa,May 3,"Never stop working on your relationship. Invest time and effort into each other and watch your love grow stronger. 

#NeverGiveUp #RelationshipGoals #famousquotes #quotes #quotestoliveby #MondayMotivation #whatsapp #whatsappstatus #shareinspirequotes",,8.0,9,love
A Fry Davidow,@greatstuffuneed,May 3,CHARMS! Cleaning out my craft room...bargain priced lots! These and MORE! #seashell #starfish #flipflop #sandal #heart #love #wishbone #lucky #dog #paw #owl #swan #Silver #charms #crafts #crafting #jewelry http://myoldvintagestuffus.etsy.com,,23.0,10,love
Kristina,@KristinaLilaa,May 2,"Birds Of Prey 
Harley Quinn 
Joan Jett & The Blackhearts - Bad Reputation
@joanjett
  
#HarleyQuinn #JoanJett #MargotRobbie #Joker #JoanJettAndTheBlackhearts
#BadReputation #Smile #BeHappy #BeKind #Love",,9.0,53,love
Melisa Quigley Author,@MQuigley1963,May 2,"Thanks, honey.

A young girl sees someone she used to know. They reconnect but her parents find them and whisk her away. They want her to marry a farmer but the girl has other ideas.
#love #LoveStory #book #BookBoost #Readers

https://mybook.to/Quigley_Bereft",1.0,41.0,43,love
Linda O'Connor,@LindaOConnor98,May 3,"Even when it's written in the stars love can be tricky. Especially when the stars fail to predict that the fake fiancée gig is going to last more than the weekend.
Perfectly Honest
https://amazon.com/dp/B08V9CWRMK
#romance #romcom #doctors #KU #IARTG #RomanceSG",,6.0,6,love
Susan Buchanan Author,@Susan_Buchanan,May 3,"'I loved to be part again of Lou and her sweet family, paws included. This was a wonderful finish of a marvellous series.'
JUST ONE DAY - AUTUMN 
#ROMANCE #family #friendship #drama #travel #KindleUnlimited http://books2read.com/u/baDkGL",,5.0,3,love
Susan Suehr,@miraclegrids,May 3,Joy flows when you #love yourself #JoyTrain Love meditations http://bit.ly/2kCx4gJ Please RT or share,,3.0,2,love
Jay Tighe,@JayTighe,May 2,NUMB to all the chatter…  STREAMING NOW: https://distrokid.com/hyperfollow/jaytighe/numb…  #country #countrymusic #newmusic #newcountry #hotcountry #jaytighe #numb #countrylyrics #love #wedding #lovesongs,1.0,2.0,14,love
Kymmie Carlton,@AuthorHKCarlton,May 3,"Review - Home to River's Edge by Nan Reinhardt 
@nanreinhardt
 #smalltownromance #romance http://trbr.io/Y3fgGHs via 
@StoreyBookRev",,3.0,2,love
D.A. Osorio,@DA_Osorio,May 3,"#love you, big bro.",,2.0,11,love
Adam artifex,@AdamArtifex,May 3,"#nft
The Final Round 
@AdamArtifex
  #nftart
#nfts
#nftcollector
#nftcommunity
#cryptoartcollector  #drawing #illustration #digitalpainting  #sketch #artwork #painting #artist #wip #design #dragon #photoshop #portrait #love #digitalartist #character #doodle #photography",1.0,1.0,12,love
Lucy Coleman,@LucyColemanauth,May 2,"  *Pre-order* coming: 11 May 23! Running a farm by the sea in #Cornwall sounds idyllic, but Jess is discovering that every dream has a price to be paid. As her broken heart mends what will the future hold? #Summer #romance https://bit.ly/3HSutee",,5.0,4,love
Linn B. Halton,@LinnBHalton,May 2,An unexpected work trip to #Italy could end up breaking Ellie's heart. What is Max's secret? Why does she feel she's been there before? Mystery & #romance #Kindle   https://bit.ly/2BVaA4E,1.0,5.0,5,love
Linn B. Halton,@LinnBHalton,May 3, She couldn't wait to escape to London and leave behind the boy who stole her heart. And now she's #ComingHome and turning her back on success. #life #love #family. Read chapter one here: https://bit.ly/3GUeuh7,1.0,2.0,3,love
"Laurel Heidtman, Author",@kylaurel1,May 2,"Whether you want your #romance novels clean or steamy, suspenseful, or spooky, you'll find something to your taste in BookFunnel's Romancing the Subgenres Book Fair! #RomanticSuspense #paranormalromance #IARTG
https://books.bookfunnel.com/romancingthegenres/pj4a1rqmvm…",,12.0,5,love
BookTweepz,@BookTweepz,May 2," You'll get hooked on the #DallinSeries! 

Book #1 #TwiceUponATrain
Book #2 #ThePreachersDaughter
Book #3 #DefiningMoment
Book #4 Coming in 2023!

 https://kamoll.com  

#lesfic #audiobook #sapphic #wlw #lesbian #romance
#kindleunlimited #readers #KAMoll",,4.0,3,love
Wester Hailes High School,@WHHS_Edin,May 2,"Delighted to be joined today by 
@whocaresscot
 training our school staff to even better support our Care Experienced young people #insetday #CLPL #empathy #love",,1.0,4,love
BoostYourBooks,@BoostYourBooks,May 3,"“Hilarious hijinks, alien action and sci-fi mayhem.""

-- Jinxing the Warlord --

#Comedy #scifi #romance #mustread!

 https://amazon.com/dp/B09Y7G5K4P 

 #Humor #BookTwitter #readers #readingcommunity
 #scifibooks #amreading 
@Askole",,2.0,5,love
Jan Romes,@JanRomes,May 2," #99cents  After having her  broken, Sabrina swore she'd never put herself out there again. A year later, she's talked into taking part in a bachelor-bachelorette event for charity & meets Beau... #romance #KU #humor https://amazon.com/Id-Rather-Be-Growing-Grapes-ebook/dp/B01CLOBSMG/ref=sr_1_1?crid=3OCM0X2JX0WM3&keywords=I%27d+rather+be+growing+grapes+by+Jan+Romes&qid=1675869695&sprefix=i%27d+rather+be+growing+grapes+by+jan+romes%2Caps%2C80&sr=8-1…",,76.0,30,love
Janet Journey,@janetjourney,May 2,"Alert!! 
Due to the NBA Playoffs, The 2nd show of Janet Jackson’s #togetheragaintour scheduled for Wednesday, May 10th at MSG has been moved to Monday, May 8th. Tickets purchased for this event will be honored.  #msg #love #vibes #janetjackson",2.0,5.0,20,love
AUTHOR RAELLE LOGAN - HISTORICAL & PIRATE ROMANCE,@RaelleLogan1,May 3,She sailed on a quest for justice after her father was murdered by pirates and finds ecstasy in the arms of her father's adversary.  What is stronger... her courage or her feelings for the pirate that she's forbidden to love? #book #books #romance http://amazon.com/author/raellelogan…,,13.0,10,love
Ram Dass,@BabaRamDass,May 3,"Heart Language In this wide-ranging interview with Radio For Peace, Ram Dass talks about Satsang/community and how it can uplift.. https://ramdass.org/ram-dass-here-and-now-ep-74-heart-language/… #ramdass #love #beherenow  #meditation #yoga #consciousness #mindfulness #spiritual #awareness #ramdassteachings #babaramdass",,2.0,3,love
mrphxazttv,@mrphxaz602,May 3,if i kill you call me daddy #8bitdojo #pcgaming #dubbyenergy #twitchtv #twitchstreamer #twitch #kick #kicklive #follow #azeron #chillvibes #makingfriends #talking #pcgamer #supportsmallstreamers #love #hugs #daddy #headshot #salt,,5.0,13,love
Ram Dass,@BabaRamDass,May 2,"Service & Social Action
YOUR LIFE IS YOUR MESSAGE. Ram Dass teaches us how to approach inner and outer social action with an open, compassionate heart. https://ramdass.org/service-and-social-action/… #ramdass #love #beherenow  #meditation #yoga #consciousness #mindfulness #spiritual #awareness",,3.0,10,love
AUTHOR RAELLE LOGAN - HISTORICAL & PIRATE ROMANCE,@RaelleLogan1,May 3,"Rane Warclaw is a pirate accused of a woman's murder. Areena Slade is a woman who takes an unintended step through time into Rane's broken world. Together, can they bring justice to a murderer and find the legendary gold fortune Rane's father hid? #books #book #romance #booktwt",,5.0,4,love
BoostYourBooks,@BoostYourBooks,May 2,"When Connor & Roxy’s Honeymoon from Hell turns deadly, who survives?

Who doesn’t?

Find out in #darkhumor #romance Honeymoon Roulette.

FREE on #Amazon!

 https://amazon.com/dp/B098PMP47D 

#MustRead #FreeBook #FreeRead
#reading #booklover #readerscommunity
@IreneWoodbury",,3.0,4,love
@Booktastik,@Booktastik,May 3,"We can't wait to read Sophia and Eduardo's #romance as we read the novel by 
@TonyaWrites
 and listen to the exquisite #music of 
@DavidBazo
 on the soundtrack CD! 

Pre-order your book and CD today! ",1.0,10.0,9,love
AuthorBookBoost,@AuthorBookBoost,May 3,"""Along comes this gem of a book that had me laughing throughout. Overall a damn good read.""

COURTING MAYHEM WON RUNNER UP IN LR CAFÉ’S BEST SCIENCE FICTION OF 2021!!

 https://amazon.com/dp/B09MMKSSXJ 

#scifi #romance #comedy 
@askole
 

#readerscommunity #bookbloggers",,3.0,6,love
TweetYourBooks,@TweetYourBooks,May 3,"""Lord love a duck. I’m glad I never drank anything while reading this book. Hilarious, sweet and heartwarming.""

#ColettiWarlord series #comedy #scifi #romance 

 https://amazon.com/dp/B09MMKSSXJ 

#readers #readersoftwitter #readerscommunity
#booklovers #bookworm #mustread 
@askole",,4.0,4,love
J.G. MacLeod,@jgmacleodauthor,May 3,"Escape with a time-travel, rom com this #May.  
Always #FREE on #KindleUnlimited! 
https://amazon.com/Future-Bride-MacLeod-Time-Travel-Romcom-ebook/dp/B07YK4J8VY/…

#BookRecommendations #RomanceBooks #Karate #Gin #Whisky #ScottishRomance #TimeTravel #AmReading #Kindle #LoveStory #SlowBurn #EnemiesToLovers #FF #RT #BooksWorthReading",,15.0,16,love
AUTHOR RAELLE LOGAN - HISTORICAL & PIRATE ROMANCE,@RaelleLogan1,May 3,"Love a Scorching Hot Pirate, a Feisty Beauty, Steamy Romance, Twists, Turns, Secrets and Lies, Sword fights, Revenge and Dangerous High Seas Adventure?
#book #books #romance #BookLover #booktwitter #BooksWorthReading #HistoricalFiction #historicalromance http://amazon.com/author/raellelogan…",,12.0,12,love
Uvi Poznansky Author,@UviPoznansky,May 2,"via ""
@KathleenHarrym1
Keeps on earning 5 's 
BRILLIANT!! This was one story I never wanted to finish. Cried many tears. MORE PLEASE..
 http://getbook.at/thepromise  
#historical #romance",1.0,5.0,3,love
ZingBetaPrints,@ZingBetaPrints,May 3,"Faith, Hope and Love -Engraved Necklace http://etsy.me/3fHttgv. 
Storewide Sale 
Buy 1 - 20% off
Buy 2- 50% off
Automatic Free Shipping offers
Shop link 

#faith #hope #love #selfcare #necklace #gifts #jewelry #etsy #etsyshop 
@Etsy
 #etsyfinds",,24.0,19,love
Jesse Seth Frankel--YA Fantasy/Adventure Author,@JessSFrankel,May 3,"Martin's quest for an autograph from his favorite TV star--Dana--is derailed by shoppers during holiday season. He can handle them.

But when interstellar assassins arrive, his day gets worse.
A lot worse.

#humor #YAFantasy #adventure #Romance #chocolate https://amazon.com/Titans-Ardana-J-S-Frankel-ebook/dp/B01N4W3903/…",,5.0,4,love
Uvi Poznansky Author,@UviPoznansky,May 2,"Uvi  In days to come, we’ll be there
#LoveStory Romantic Suspense #KU
http://uviart.blogspot.com/2018/07/in-days-to-come-well-be-there.html?spref=tw… …",,9.0,3,love
BookTeasers,@BookTeasers,May 3," FREE on Amazon! 

""The best romantic comedy novel I have read so far this year. Porch Pirate Love is smart, funny, and has its share of touching moments."" - 5 Readers' Favorite Review

#NewRelease #darkhumor #romance

 https://tinyurl.com/22nexmyx 
@IreneWoodbury",,3.0,4,love
Jesse Seth Frankel--YA Fantasy/Adventure Author,@JessSFrankel,May 3,"Martin's quest for an autograph from his favorite TV star--Dana--is derailed by shoppers during holiday season. He can handle them.

But when interstellar assassins arrive, his day gets worse.
A lot worse.

#humor #YAFantasy #adventure #Romance #chocolate https://amazon.com/Titans-Ardana-J-S-Frankel-ebook/dp/B01N4W3903/…",,5.0,7,love
Kathleen Harryman,@KathleenHarrym1,May 3,"“I wouldn’t go down that road if I were you, Pete. People like you are ten a penny. You have no living relatives, no wife or children. It’s fair to say no one will miss you.”

 http://getbook.at/TOSOTLG

#KU #Kindle #Paperback

#RomanticSuspense #Romance #BooksWorthReadign #IARTG",,19.0,7,love
crashpalace,@crashpalace,May 3,"Revisit #2006 with 
@SusanneKnight
!

#romance #RegencyTimeTravel #writingcommunity #RomanceSG #Regency #TimeTravel #BooksToRead",,3.0,3,love
BookTeasers,@BookTeasers,May 3,"""If you want a book and series that will make laugh you need to read Jinxing the Warlord plus all of the other Coletti Warlords books!""

#Comedy #scifi #romance #mustread

Rated 4.7 on #Amazon! (447 ratings)

Plus new book OUT NOW!

 https://amazon.com/dp/B09Y7G5K4P 
@Askole",,2.0,3,love
Jeannie K,@jeanniekmusic,May 3,"If you need encouragement, listen to my new song “You Pick Me Up” – Your Heavenly Father, Daddy Jesus is here to lift you up every day of the year! My song will touch your heart #Alwaysencouraging #God #Love  #hope #Jesus Thank you for listeninghttps://distrokid.com/hyperfollow/jeanniek/you-pick-me-up…",,,4,love
BookTeasers,@BookTeasers,May 3,"When Connor & Roxy’s Honeymoon from Hell turns deadly, who survives? Who doesn’t? Find out in darkly funny Honeymoon Roulette!
#Darkhumor #romance
Free on Amazon!
https://amazon.com/dp/B098PMP47D  
#newbooks #freebook #freeromance
#amreading #booklover #readers 
@IreneWoodbury",,7.0,5,love
